Actual Results: OrderedDict([('sem_seg',
              {'ACC-banner': 10.205897271189968,
               'BoundaryIoU-paper': 0.0,
               'BoundaryIoU-pavement': 0.0,
               'BoundaryIoU-pillow': 0.0,
               'BoundaryIoU-platform': 0.0,
               'BoundaryIoU-playingfield': 0.0,
               'BoundaryIoU-railroad': 0.0,
               'BoundaryIoU-river': 0.0,
               'BoundaryIoU-road': 0.0,
               'BoundaryIoU-rock': 0.0,
               'BoundaryIoU-roof': 0.0,
               'BoundaryIoU-rug': 0.0,
               'BoundaryIoU-sand': 0.0,
               'BoundaryIoU-sea': 0.0,
               'BoundaryIoU-shelf': 0.0,
               'BoundaryIoU-sky': 0.0,
               'BoundaryIoU-snow': 0.0,
               'BoundaryIoU-stairs': 0.0,
               'BoundaryIoU-table': 0.0,
               'BoundaryIoU-tent': 0.0,
               'BoundaryIoU-things': 79.23760036738466,
               'BoundaryIoU-towel': 0.0,
               'BoundaryIoU-tree': 0.0,
               'BoundaryIoU-wall': 0.0,
               'BoundaryIoU-wall-brick': 0.0,
               'BoundaryIoU-wall-stone': 0.0,
               'BoundaryIoU-wall-tile': 0.0,
               'BoundaryIoU-wall-wood': 0.0,
               'BoundaryIoU-water': 0.0,
               'BoundaryIoU-window': 0.0,
               'BoundaryIoU-window-blind': 0.0,
               'IoU-banner': 8.956508367090144,
               'IoU-blanket': 0.0027942185078873166,
               'IoU-bridge': 4.375329052395744,
               'IoU-building': 50.36477915006241,
               'IoU-cabinet': 30.28880893653862,
               'IoU-cardboard': 0.027461845470887827,
               'IoU-ceiling': 40.25365312881838,
               'IoU-counter': 1.5601971490686508,
               'IoU-curtain': 23.191713891501724,
               'IoU-dirt': 31.187581961110673,
               'IoU-door-stuff': 2.221830759215675,
               'IoU-fence': 37.03097672784945,
               'IoU-floor': 28.393208072145875,
               'IoU-floor-wood': 30.496578514395186,
               'IoU-flower': 25.240637325589947,
               'IoU-food': 1.1560630277518764,
               'IoU-fruit': 0.1429414479681648,
               'IoU-grass': 63.82181918126669,
               'IoU-gravel': 12.573200478755878,
               'IoU-house': 3.4980186520965266,
               'IoU-light': 10.621461277473756,
               'IoU-mirror-stuff': 0.5096502048373848,
               'IoU-mountain': 34.729069770962454,
               'IoU-net': 30.574041473101865,
               'IoU-paper': 3.297288717957008,
               'IoU-pavement': 35.453506350232274,
               'IoU-pillow': 0.0,
               'IoU-platform': 5.032506962408887,
               'IoU-playingfield': 62.55194782824548,
               'IoU-railroad': 45.98203276807743,
               'IoU-river': 35.652305898391866,
               'IoU-road': 44.7647727322977,
               'IoU-rock': 36.048801902084094,
               'IoU-roof': 1.9458954366507866,
               'IoU-rug': 27.9136052563562,
               'IoU-sand': 37.9083165535401,
               'IoU-sea': 74.2895372705937,
               'IoU-shelf': 5.953414335814788,
               'IoU-sky': 87.08698299166515,
               'IoU-snow': 70.99907647813207,
               'IoU-stairs': 0.00025408591322288504,
               'IoU-table': 22.162398555401055,
               'IoU-tent': 0.0015159966397150346,
               'IoU-things': 74.76197380999318,
               'IoU-towel': 0.0332172534747233,
               'IoU-tree': 70.70318432846994,
               'IoU-wall': 47.05646552956354,
               'IoU-wall-brick': 21.116540290796223,
               'IoU-wall-stone': 16.137548772753757,
               'IoU-wall-tile': 42.65605521778532,
               'IoU-wall-wood': 17.15811939693152,
               'IoU-water': 13.281459526287748,
               'IoU-window': 20.640817888734478,
               'IoU-window-blind': 18.749570981400137,
               'fwIoU': 58.21436791563516,
               'mACC': 33.14615202808792,
               'mIoU': 26.121434032047553,
               'min(IoU, B-Iou)-banner': 1.8850710925745768,
               'min(IoU, B-Iou)-blanket': 0.0027942185078873166,
               'min(IoU, B-Iou)-bridge': 4.375329052395744,
               'min(IoU, B-Iou)-building': 0.0,
               'min(IoU, B-Iou)-cabinet': 0.0,
               'min(IoU, B-Iou)-cardboard': 0.027461845470887827,
               'min(IoU, B-Iou)-ceiling': 0.0,
               'min(IoU, B-Iou)-counter': 0.0,
               'min(IoU, B-Iou)-curtain': 0.0,
               'min(IoU, B-Iou)-dirt': 0.0,
               'min(IoU, B-Iou)-door-stuff': 0.0,
               'min(IoU, B-Iou)-fence': 0.0,
               'min(IoU, B-Iou)-floor': 0.0,
               'min(IoU, B-Iou)-floor-wood': 0.0,
               'min(IoU, B-Iou)-flower': 0.0,
               'min(IoU, B-Iou)-food': 0.0,
               'min(IoU, B-Iou)-fruit': 0.0,
               'min(IoU, B-Iou)-grass': 0.0,
               'min(IoU, B-Iou)-gravel': 0.0,
               'min(IoU, B-Iou)-house': 0.0,
               'min(IoU, B-Iou)-light': 0.0,
               'min(IoU, B-Iou)-mirror-stuff': 0.0,
               'min(IoU, B-Iou)-mountain': 0.0,
               'min(IoU, B-Iou)-net': 0.0,
               'min(IoU, B-Iou)-paper': 0.0,
               'min(IoU, B-Iou)-pavement': 0.0,
               'min(IoU, B-Iou)-pillow': 0.0,
               'min(IoU, B-Iou)-platform': 0.0,
               'min(IoU, B-Iou)-playingfield': 0.0,
               'min(IoU, B-Iou)-railroad': 0.0,
               'min(IoU, B-Iou)-river': 0.0,
               'min(IoU, B-Iou)-road': 0.0,
               'min(IoU, B-Iou)-rock': 0.0,
               'min(IoU, B-Iou)-roof': 0.0,
               'min(IoU, B-Iou)-rug': 0.0,
               'min(IoU, B-Iou)-sand': 0.0,
               'min(IoU, B-Iou)-sea': 0.0,
               'min(IoU, B-Iou)-shelf': 0.0,
               'min(IoU, B-Iou)-sky': 0.0,
               'min(IoU, B-Iou)-snow': 0.0,
               'min(IoU, B-Iou)-stairs': 0.0,
               'min(IoU, B-Iou)-table': 0.0,
               'min(IoU, B-Iou)-tent': 0.0,
               'min(IoU, B-Iou)-things': 74.76197380999318,
               'min(IoU, B-Iou)-towel': 0.0,
               'min(IoU, B-Iou)-tree': 0.0,
               'min(IoU, B-Iou)-wall': 0.0,
               'min(IoU, B-Iou)-wall-brick': 0.0,
               'min(IoU, B-Iou)-wall-stone': 0.0,
               'min(IoU, B-Iou)-wall-tile': 0.0,
               'min(IoU, B-Iou)-wall-wood': 0.0,
               'min(IoU, B-Iou)-water': 0.0,
               'min(IoU, B-Iou)-window': 0.0,
               'min(IoU, B-Iou)-window-blind': 0.0,
               'pACC': 73.24978442958276}),
             ('bbox',
              {'AP': 11.434470229822601,
               'AP-airplane': 11.045122807755417,
               'AP-apple': 3.849996524420709,
               'AP-backpack': 1.6480986197783238,
               'AP-banana': 4.629630833760933,
               'AP-baseball bat': 0.0,
               'AP-baseball glove': 6.830985984469469,
               'AP-bear': 29.104842070016403,
               'AP-bed': 7.159616948344196,
               'AP-bench': 3.6285179697769356,
               'AP-bicycle': 6.088480790124555,
               'AP-bird': 10.731182025217013,
               'AP-boat': 2.7276739739413687,
               'AP-book': 3.9234778737017155,
               'AP-bottle': 15.730802942449943,
               'AP-bowl': 17.065458542485786,
               'AP-broccoli': 7.936409525008892,
               'AP-bus': 18.515467589300506,
               'AP-cake': 8.94208715662867,
               'AP-car': 19.096876972230252,
               'AP-carrot': 4.341152634902848,
               'AP-cat': 23.950733512242074,
               'AP-cell phone': 6.644727571516787,
               'AP-chair': 5.913247922226396,
               'AP-clock': 29.658101027952277,
               'AP-couch': 10.936717547220404,
               'AP-cow': 17.411115495260994,
               'AP-cup': 18.16129950627267,
               'AP-dining table': 6.789740714819334,
               'AP-dog': 18.213148132780447,
               'AP-donut': 13.976237440089218,
               'AP-elephant': 22.92987446415448,
               'AP-fire hydrant': 28.51214257353118,
               'AP-fork': 0.40375146334652895,
               'AP-frisbee': 25.86623087813403,
               'AP-giraffe': 30.499682975122266,
               'AP-hair drier': 0.0,
               'AP-handbag': 1.229534206045991,
               'AP-horse': 18.328654445102924,
               'AP-hot dog': 2.716604728884941,
               'AP-keyboard': 10.370876464690838,
               'AP-kite': 13.022388243741801,
               'AP-knife': 0.18882550183416869,
               'AP-laptop': 16.78602197405534,
               'AP-microwave': 7.806843842278965,
               'AP-motorcycle': 11.836908136785414,
               'AP-mouse': 28.021217542465955,
               'AP-orange': 10.956726600734742,
               'AP-oven': 5.0104144627748095,
               'AP-parking meter': 16.884605806024954,
               'AP-person': 30.52828249957701,
               'AP-pizza': 18.0709802192938,
               'AP-potted plant': 5.70612629238182,
               'AP-refrigerator': 7.434359437912702,
               'AP-remote': 1.9834372719008402,
               'AP-sandwich': 8.076349299993279,
               'AP-scissors': 0.0,
               'AP-sheep': 15.788610636654548,
               'AP-sink': 8.379255792315982,
               'AP-skateboard': 3.5188149461532765,
               'AP-skis': 1.9557783706089058,
               'AP-snowboard': 0.0,
               'AP-spoon': 0.49504950495049505,
               'AP-sports ball': 27.62589167758745,
               'AP-stop sign': 27.772135900592815,
               'AP-suitcase': 4.394273214600722,
               'AP-surfboard': 3.2968848375403934,
               'AP-teddy bear': 14.426679007955586,
               'AP-tennis racket': 12.027722275488008,
               'AP-tie': 3.0231934243820544,
               'AP-toaster': 0.0,
               'AP-toilet': 25.889698934220828,
               'AP-toothbrush': 0.0,
               'AP-traffic light': 10.817727719273144,
               'AP-train': 15.169422870901133,
               'AP-truck': 7.400913625836185,
               'AP-tv': 24.335379996941796,
               'AP-umbrella': 6.423784866424004,
               'AP-vase': 8.866296561404333,
               'AP-wine glass': 7.822895958610178,
               'AP-zebra': 27.505418277902926,
               'AP50': 25.637297404309034,
               'AP75': 8.456785283133064,
               'APl': 13.39240766570036,
               'APm': 13.817843055093398,
               'APs': 7.346994340778486}),
             ('segm',
              {'AP': 11.727335655090219,
               'AP-airplane': 10.81447082020614,
               'AP-apple': 4.728400872248963,
               'AP-backpack': 1.67513511615131,
               'AP-banana': 3.023026285037112,
               'AP-baseball bat': 0.0,
               'AP-baseball glove': 9.345972781264841,
               'AP-bear': 36.474263423246484,
               'AP-bed': 5.7745160257597865,
               'AP-bench': 2.133337496509748,
               'AP-bicycle': 2.757397824865211,
               'AP-bird': 9.413449302210473,
               'AP-boat': 2.9897131386145093,
               'AP-book': 1.537285141330695,
               'AP-bottle': 16.051758462054856,
               'AP-bowl': 17.704096166823025,
               'AP-broccoli': 7.959061546548886,
               'AP-bus': 21.46659678218642,
               'AP-cake': 9.862526929436623,
               'AP-car': 17.82042832177651,
               'AP-carrot': 3.4888982000797486,
               'AP-cat': 29.76029879402188,
               'AP-cell phone': 8.174903600771033,
               'AP-chair': 3.1087751058816755,
               'AP-clock': 35.213820987260426,
               'AP-couch': 8.705294275172538,
               'AP-cow': 15.266145514933726,
               'AP-cup': 19.94178308627849,
               'AP-dining table': 3.1730224618925753,
               'AP-dog': 21.287843424823404,
               'AP-donut': 15.948830954336705,
               'AP-elephant': 20.598816715705578,
               'AP-fire hydrant': 33.619706465296886,
               'AP-fork': 0.0,
               'AP-frisbee': 27.474446125998895,
               'AP-giraffe': 19.559937348032815,
               'AP-hair drier': 0.0,
               'AP-handbag': 1.779476045945004,
               'AP-horse': 11.798540899721507,
               'AP-hot dog': 1.9642519973186552,
               'AP-keyboard': 12.133467630163516,
               'AP-kite': 8.791790317059146,
               'AP-knife': 0.0,
               'AP-laptop': 20.578153087118853,
               'AP-microwave': 8.884194434481042,
               'AP-motorcycle': 7.230004462041721,
               'AP-mouse': 31.46896695976092,
               'AP-orange': 11.43177492730892,
               'AP-oven': 4.92886849148822,
               'AP-parking meter': 21.439365875568956,
               'AP-person': 24.92810603045595,
               'AP-pizza': 19.44914485311617,
               'AP-potted plant': 4.81633805274152,
               'AP-refrigerator': 8.67244441137587,
               'AP-remote': 1.567022665599425,
               'AP-sandwich': 9.737676750080398,
               'AP-scissors': 0.0,
               'AP-sheep': 12.051858002418788,
               'AP-sink': 9.553027159089336,
               'AP-skateboard': 1.1282815972725422,
               'AP-skis': 0.0,
               'AP-snowboard': 0.0,
               'AP-spoon': 0.0,
               'AP-sports ball': 32.21780921980772,
               'AP-stop sign': 31.80484573542787,
               'AP-suitcase': 4.161001495046703,
               'AP-surfboard': 2.9414702945183593,
               'AP-teddy bear': 13.55152030397816,
               'AP-tennis racket': 19.772689848839097,
               'AP-tie': 2.8532257459838957,
               'AP-toaster': 0.0,
               'AP-toilet': 31.210567678390056,
               'AP-toothbrush': 0.0,
               'AP-traffic light': 12.214176289180141,
               'AP-train': 22.317509771717916,
               'AP-truck': 8.272619766923677,
               'AP-tv': 26.936272168987113,
               'AP-umbrella': 9.923343875369572,
               'AP-vase': 10.91315041957218,
               'AP-wine glass': 6.422765788642552,
               'AP-zebra': 21.48716985794804,
               'AP50': 23.809815111093823,
               'AP75': 10.484588323775458,
               'APl': 16.451565900924795,
               'APm': 13.591611676468707,
               'APs': 5.547186559453535}),
             ('panoptic_seg',
              {'PQ': 16.37461836879549,
               'PQ_st': 14.860689843633468,
               'PQ_th': 17.377596016715323,
               'RQ': 21.51782976822863,
               'RQ_st': 19.879966595747206,
               'RQ_th': 22.602914119997575,
               'SQ': 54.33723885922572,
               'SQ_st': 48.54721503163653,
               'SQ_th': 58.17312964500354})])
